Virtual User Script started at: 21.12.2024 19:33:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(110):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(110):     Priority: u=4\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(110):     .0\r\n
Action.c(110):     Accept-Encoding: gzip, deflate\r\n
Action.c(110):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1734795205; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(110):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=931ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(110):     ETag: "11000000068dd0-2d6-6287594c14e73"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 726\r\n
Action.c(110):     Keep-Alive: timeout=5, max=94\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=932ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(110): t=932ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=962ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(110):     ETag: "4000000068dc2-2f6-6287594beebad"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 758\r\n
Action.c(110):     Keep-Alive: timeout=5, max=95\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=963ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(110): t=964ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(110): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): Notify: Saving Parameter "departCity_count = 18".
Action.c(110): Notify: Saving Parameter "arriveCity_count = 18".
Action.c(110): Notify: Saving Parameter "seatPref_count = 3".
Action.c(110): Notify: Saving Parameter "seatType_count = 3".
Action.c(110): web_url("welcome.pl") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(120): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(120): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(120): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(124): Notify: Transaction "GoTo Flights" ended with a "Pass" status (Duration: 0,2800 Wasted Time: 0,0081).
Action.c(128): Notify: Transaction "reservation" started.
Action.c(136): Notify: Parameter Substitution: parameter "departCity_count" =  "18"
Action.c(136): Notify: Parameter Substitution: parameter "departCity_4" =  "Paris"
Action.c(136): Notify: Saving Parameter "randDepartCity = Paris".
Action.c(138): Notify: Parameter Substitution: parameter "arriveCity_count" =  "18"
Action.c(138): Notify: Parameter Substitution: parameter "arriveCity_8" =  "Sydney"
Action.c(139): Notify: Parameter Substitution: parameter "randDepartCity" =  "Paris"
Action.c(141): Notify: Saving Parameter "randArriveCity = Sydney".
Action.c(143): Notify: Parameter Substitution: parameter "seatPref_count" =  "3"
Action.c(143): Notify: Parameter Substitution: parameter "seatPref_1" =  "Aisle"
Action.c(143): Notify: Saving Parameter "randSeatPref = Aisle".
Action.c(144): Notify: Parameter Substitution: parameter "seatType_count" =  "3"
Action.c(144): Notify: Parameter Substitution: parameter "seatType_2" =  "Business"
Action.c(144): Notify: Saving Parameter "randSeatType = Business".
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Notify: Parameter Substitution: parameter "randDepartCity" =  "Paris"
Action.c(148): Notify: Parameter Substitution: parameter "randArriveCity" =  "Sydney"
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "randDepartCity" =  "Paris"
Action.c(161): Notify: Parameter Substitution: parameter "flight_date" =  "01/12/2024"
Action.c(161): Notify: Parameter Substitution: parameter "randArriveCity" =  "Sydney"
Action.c(161): Notify: Parameter Substitution: parameter "arrival_date" =  "01/19/2024"
Action.c(161): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(161): Notify: Parameter Substitution: parameter "randSeatPref" =  "Aisle"
Action.c(161): Notify: Parameter Substitution: parameter "randSeatType" =  "Business"
Action.c(161): t=1195ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(161): t=1195ms: 652-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(161):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(161):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(161):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(161):     Priority: u=4\r\n
Action.c(161):     Upgrade-Insecure-Requests: 1\r\n
Action.c(161):     Origin: http://localhost:1080\r\n
Action.c(161):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(161):     .0\r\n
Action.c(161):     Accept-Encoding: gzip, deflate\r\n
Action.c(161):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(161):     Accept: */*\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Host: localhost:1080\r\n
Action.c(161):     Cookie: MSO=SID&1734795205; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(161):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(161):     Content-Length: 240\r\n
Action.c(161):     \r\n
Action.c(161): t=1195ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(161):     advanceDiscount=0&depart=Paris&departDate=01%2F12%2F2024&arrive=Sydney&returnDate=01%2F19%
Action.c(161):     2F2024&numPassengers=3&seatPref=Aisle&seatType=Business&findFlights.x=49&findFlights.y=12&
Action.c(161):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(161): t=1228ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Sat, 21 Dec 2024 15:33:26 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Fri, 20 Dec 2024 15:33:26 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=93\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=1234ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(161):     98e\r\n
Action.c(161): t=1235ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(161):     \r\n
Action.c(161): t=1235ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Flight Selections</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(161):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(161):     ockquote>\n
Action.c(161):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(161):     \n
Action.c(161):     <center>\n
Action.c(161):     <!-- From Paris (4) To Sydney (8) -->\n
Action.c(161):     <table cellspacing="2" border="0" width="50%">\n
Action.c(161):     <blockquote>Flight departing from <B>Paris</B> to <B>Sydney</B> on <B>01/12/2024</B><BR/><
Action.c(161):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(161):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(161):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(161):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(161):     480;2071;01/12/2024" checked="checked" >Blue Sky Air 480<td align="center">8am<td align="c
Action.c(161):     enter">$ 2071</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(161):     outboundFlight" value="481;1845;01/12/2024">Blue Sky Air 481<td align="center">1pm<td alig
Action.c(161):     n="center">$ 1845</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(161):     me="outboundFlight" value="482;1958;01/12/2024">Blue Sky Air 482<td align="center">5pm<td 
Action.c(161):     align="center">$ 1958</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(161):     " name="outboundFlight" value="483;1695;01/12/2024">Blue Sky Air 483<td align="center">11p
Action.c(161):     m<td align="center">$ 1695</TD></TR></table>\n
Action.c(161):     \n
Action.c(161):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(161):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(161):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(161):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(161):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(161):     " />\n
Action.c(161):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(161):     </blockquote>\n
Action.c(161):     \n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=1236ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): t=1237ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(161): Notify: Saving Parameter "outboundFlight = 480;2071;01/12/2024".
Action.c(161): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Sydney</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_submit_data("reservations.pl") was successful, 2446 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "reservation" ended with a "Pass" status (Duration: 0,2181 Wasted Time: 0,0054).
Action.c(190): Notify: Transaction "FindFlight" started.
Action.c(192): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(193): Notify: Parameter Substitution: parameter "firstName" =  "Vito"
Action.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(195): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(195): Notify: Parameter Substitution: parameter "outboundFlight" =  "480;2071;01/12/2024"
Action.c(195): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(195): Notify: Parameter Substitution: parameter "randSeatType" =  "Business"
Action.c(195): Notify: Parameter Substitution: parameter "randSeatPref" =  "Aisle"
Action.c(195): t=1335ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(195): t=1335ms: 639-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(195):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(195):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(195):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(195):     Priority: u=4\r\n
Action.c(195):     Upgrade-Insecure-Requests: 1\r\n
Action.c(195):     Origin: http://localhost:1080\r\n
Action.c(195):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(195):     .0\r\n
Action.c(195):     Accept-Encoding: gzip, deflate\r\n
Action.c(195):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(195):     Accept: */*\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Host: localhost:1080\r\n
Action.c(195):     Cookie: MSO=SID&1734795205; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(195):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(195):     Content-Length: 148\r\n
Action.c(195):     \r\n
Action.c(195): t=1336ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(195):     outboundFlight=480%3B2071%3B01%2F12%2F2024&numPassengers=2&advanceDiscount=0&seatType=Busi
Action.c(195):     ness&seatPref=Aisle&reserveFlights.x=58&reserveFlights.y=6
Action.c(195): t=1379ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(195):     HTTP/1.1 200 OK\r\n
Action.c(195):     Date: Sat, 21 Dec 2024 15:33:26 GMT\r\n
Action.c(195):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(195):     Expires: Fri, 20 Dec 2024 15:33:26 GMT\r\n
Action.c(195):     Keep-Alive: timeout=5, max=92\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Transfer-Encoding: chunked\r\n
Action.c(195):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(195):     \r\n
Action.c(195): t=1381ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(195):     b04\r\n
Action.c(195): t=1381ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(195):     \r\n
Action.c(195): t=1382ms: 2820-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(195):     <!DOCTYPE html\n
Action.c(195):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(195):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(195):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(195):     <head>\n
Action.c(195):     <title>Flight Reservation</title>\n
Action.c(195):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(195):     </head>\n
Action.c(195):     <body bgcolor="#E0E7F1">\n
Action.c(195):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(195):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(195):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(195):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(195):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(195):     urlencoded" onsubmit="return true ;">\n
Action.c(195):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="V
Action.c(195):     ito" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(195):     value="Gambino&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(195):     nput type="text" name="address1" value="Sicily Avenue" size="30" /><tr><td align="right">C
Action.c(195):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Italy" si
Action.c(195):     ze="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name=
Action.c(195):     "pass1" value="Vito Gambino&#10;" size="30" /><tr><td><td colspan="3"><input type="text" n
Action.c(195):     ame="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4
Action.c(195):     ">Total for 2 ticket(s) is = $ 4142<tr><td align="right">Credit Card : <td><input type="te
Action.c(195):     xt" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input 
Action.c(195):     type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" 
Action.c(195):     align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Car
Action.c(195):     d Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input ty
Action.c(195):     pe="hidden" name="numPassengers" value="2"  /><input type="hidden" name="seatType" value="
Action.c(195):     Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" na
Action.c(195):     me="outboundFlight" value="480;2071;01/12/2024"  /><input type="hidden" name="advanceDisco
Action.c(195):     unt" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden
Action.c(195):     " name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=
Action.c(195):     center>\n
Action.c(195):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(195):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(195):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(195):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(195):     </form></table></center></blockquote>\n
Action.c(195):     </body>\n
Action.c(195):     </html>
Action.c(195): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(195): t=1385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(195):     0\r\n
Action.c(195):     \r\n
Action.c(195): t=1385ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(195): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): Registered web_reg_find successful for "Text=firstName" value="Vito"" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): web_submit_data("reservations.pl_2") was successful, 2820 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,1222 Wasted Time: 0,0050).
Action.c(217): Notify: Transaction "Payment details" started.
Action.c(219): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(219): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(219): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(219): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(222): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(222): "Origin: http://localhost:1080" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(222): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(225): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(225): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(225): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(234): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(234): Notify: Parameter Substitution: parameter "randSeatType" =  "Business"
Action.c(234): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Notify: Parameter Substitution: parameter "randDepartCity" =  "Paris"
Action.c(235): Notify: Parameter Substitution: parameter "randArriveCity" =  "Sydney"
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(238): Notify: Parameter Substitution: parameter "firstName" =  "Vito"
Action.c(238): Notify: Parameter Substitution: parameter "secondName" =  "Gambino"
Action.c(238): Notify: Parameter Substitution: parameter "street" =  "Sicily Avenue"
Action.c(238): Notify: Parameter Substitution: parameter "firstName" =  "Vito"
Action.c(238): Notify: Parameter Substitution: parameter "secondName" =  "Gambino"
Action.c(238): Notify: Parameter Substitution: parameter "creditCard" =  "3567 8290 1122 2334"
Action.c(238): Notify: Parameter Substitution: parameter "expDate" =  "05/25"
Action.c(238): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(238): Notify: Parameter Substitution: parameter "randSeatType" =  "Business"
Action.c(238): Notify: Parameter Substitution: parameter "randSeatPref" =  "Aisle"
Action.c(238): Notify: Parameter Substitution: parameter "outboundFlight" =  "480;2071;01/12/2024"
Action.c(238): t=1549ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(238): t=1549ms: 639-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(238):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(238):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(238):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(238):     Priority: u=4\r\n
Action.c(238):     Upgrade-Insecure-Requests: 1\r\n
Action.c(238):     Origin: http://localhost:1080\r\n
Action.c(238):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(238):     .0\r\n
Action.c(238):     Accept-Encoding: gzip, deflate\r\n
Action.c(238):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(238):     Accept: */*\r\n
Action.c(238):     Connection: Keep-Alive\r\n
Action.c(238):     Host: localhost:1080\r\n
Action.c(238):     Cookie: MSO=SID&1734795205; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(238):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(238):     Content-Length: 347\r\n
Action.c(238):     \r\n
Action.c(238): t=1550ms: 347-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(238):     firstName=Vito&lastName=Gambino&address1=Sicily+Avenue&address2=Pcity%7D&pass1=%7BVito+Gam
Action.c(238):     bino%7D&creditCard=3567+8290+1122+2334&expDate=05%2F25&oldCCOption=&numPassengers=2&seatTy
Action.c(238):     pe=Business&seatPref=Aisle&outboundFlight=480%3B2071%3B01%2F12%2F2024&advanceDiscount=0&re
Action.c(238):     turnFlight=&JSFormSubmit=off&buyFlights.x=34&buyFlights.y=7&.cgifields=saveCC
Action.c(238): t=1579ms: 400-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(238):     HTTP/1.1 200 OK\r\n
Action.c(238):     Date: Sat, 21 Dec 2024 15:33:26 GMT\r\n
Action.c(238):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(238):     Expires: Fri, 20 Dec 2024 15:33:26 GMT\r\n
Action.c(238):     Set-Cookie: MTUserInfo=firstName&Vito&username&vitoGambino&address2&Little%20Italy&hash&47
Action.c(238):     &address1&Sicily%20Avenue&lastName&Gambino%0A; path=/\r\n
Action.c(238):     Keep-Alive: timeout=5, max=91\r\n
Action.c(238):     Connection: Keep-Alive\r\n
Action.c(238):     Transfer-Encoding: chunked\r\n
Action.c(238):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(238):     \r\n
Action.c(238): t=1581ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(238):     9bd\r\n
Action.c(238): t=1582ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(238):     \r\n
Action.c(238): t=1582ms: 2493-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(238):     <!DOCTYPE html\n
Action.c(238):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(238):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(238):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(238):     <head>\n
Action.c(238):     <title>Reservation Made!</title>\n
Action.c(238):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(238):     </head>\n
Action.c(238):     <body bgcolor="#E0E7F1">\n
Action.c(238):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
